CCS PCM C Compiler, Version 5.015, 5967               30-jun-20 18:37

               Filename:   C:\Users\CQ43\Documents\Curso Pic CCS\21-30\Sensor Ultrasonico\Sensor Ultrasonico.lst

               ROM used:   1371 words (17%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           40 (11%) worst case
               Stack used: 6 locations
               Stack size: 8
....................  output_high(LCD_E); 
0056:  BCF    08.3
0057:  BCF    03.5
0058:  BSF    08.3
....................  delay_us(2); 
0059:  MOVLW  02
005A:  MOVWF  77
005B:  DECFSZ 77,F
005C:  GOTO   05B
005D:  GOTO   05E
005E:  NOP
....................  output_low(LCD_E); 
005F:  BSF    03.5
0060:  BCF    08.3
0061:  BCF    03.5
0062:  BCF    08.3
0063:  RETURN
.................... } 
....................  
.................... //----------------------------------- 
.................... // This sub-routine is only called by lcd_read_byte(). 
.................... // It's not a stand-alone routine.  For example, the 
.................... // R/W signal is set high by lcd_read_byte() before 
.................... // this routine is called. 
....................  
.................... #ifdef USE_LCD_RW 
.................... int8 lcd_read_nibble(void) 
.................... { 
.................... int8 retval; 
.................... // Create bit variables so that we can easily set 
.................... // individual bits in the retval variable. 
.................... #bit retval_0 = retval.0 
.................... #bit retval_1 = retval.1 
.................... #bit retval_2 = retval.2 
.................... #bit retval_3 = retval.3 
....................  
.................... retval = 0; 
....................  
.................... output_high(LCD_E); 
.................... delay_cycles(1); 
....................  
.................... retval_0 = input(LCD_DB4); 
.................... retval_1 = input(LCD_DB5); 
.................... retval_2 = input(LCD_DB6); 
.................... retval_3 = input(LCD_DB7); 
....................  
.................... output_low(LCD_E); 
....................  
.................... return(retval); 
.................... } 
.................... #endif 
....................  
.................... //--------------------------------------- 
.................... // Read a byte from the LCD and return it. 
....................  
.................... #ifdef USE_LCD_RW 
.................... int8 lcd_read_byte(void) 
.................... { 
.................... int8 low; 
.................... int8 high; 
....................  
.................... output_high(LCD_RW); 
.................... delay_cycles(1); 
....................  
.................... high = lcd_read_nibble(); 
....................  
.................... low = lcd_read_nibble(); 
....................  
.................... return( (high<<4) | low); 
.................... } 
.................... #endif 
....................  
.................... //---------------------------------------- 
.................... // Send a byte to the LCD. 
.................... void lcd_send_byte(int8 address, int8 n) 
.................... { 
.................... output_low(LCD_RS); 
0064:  BSF    03.5
0065:  BCF    08.2
0066:  BCF    03.5
0067:  BCF    08.2
....................  
.................... #ifdef USE_LCD_RW 
.................... while(bit_test(lcd_read_byte(),7)) ; 
.................... #else 
.................... delay_us(60); 
0068:  MOVLW  63
0069:  MOVWF  77
006A:  DECFSZ 77,F
006B:  GOTO   06A
006C:  GOTO   06D
.................... #endif 
....................  
.................... if(address) 
006D:  MOVF   3A,F
006E:  BTFSC  03.2
006F:  GOTO   075
....................    output_high(LCD_RS); 
0070:  BSF    03.5
0071:  BCF    08.2
0072:  BCF    03.5
0073:  BSF    08.2
0074:  GOTO   079
.................... else 
....................    output_low(LCD_RS); 
0075:  BSF    03.5
0076:  BCF    08.2
0077:  BCF    03.5
0078:  BCF    08.2
....................  
....................  delay_cycles(1); 
0079:  NOP
....................  
.................... #ifdef USE_LCD_RW 
.................... output_low(LCD_RW); 
.................... delay_cycles(1); 
.................... #endif 
....................  
.................... output_low(LCD_E); 
007A:  BSF    03.5
007B:  BCF    08.3
007C:  BCF    03.5
007D:  BCF    08.3
....................  
.................... lcd_send_nibble(n >> 4); 
007E:  SWAPF  3B,W
007F:  MOVWF  3C
0080:  MOVLW  0F
0081:  ANDWF  3C,F
0082:  MOVF   3C,W
0083:  MOVWF  3D
0084:  CALL   036
.................... lcd_send_nibble(n & 0xf); 
0085:  MOVF   3B,W
0086:  ANDLW  0F
0087:  MOVWF  3C
0088:  MOVWF  3D
0089:  CALL   036
008A:  RETURN
.................... } 
....................  
.................... //---------------------------- 
.................... void lcd_init(void) 
.................... { 
.................... int8 i; 
....................  
.................... output_low(LCD_RS); 
008B:  BSF    03.5
008C:  BCF    08.2
008D:  BCF    03.5
008E:  BCF    08.2
....................  
.................... #ifdef USE_LCD_RW 
.................... output_low(LCD_RW); 
.................... #endif 
....................  
.................... output_low(LCD_E); 
008F:  BSF    03.5
0090:  BCF    08.3
0091:  BCF    03.5
0092:  BCF    08.3
....................  
.................... delay_ms(15); 
0093:  MOVLW  0F
0094:  MOVWF  36
0095:  CALL   022
....................  
.................... for(i=0 ;i < 3; i++) 
0096:  CLRF   28
0097:  MOVF   28,W
0098:  SUBLW  02
0099:  BTFSS  03.0
009A:  GOTO   0A3
....................    { 
....................     lcd_send_nibble(0x03); 
009B:  MOVLW  03
009C:  MOVWF  3D
009D:  CALL   036
....................     delay_ms(5); 
009E:  MOVLW  05
009F:  MOVWF  36
00A0:  CALL   022
00A1:  INCF   28,F
00A2:  GOTO   097
....................    } 
....................  
.................... lcd_send_nibble(0x02); 
00A3:  MOVLW  02
00A4:  MOVWF  3D
00A5:  CALL   036
....................  
.................... for(i=0; i < sizeof(LCD_INIT_STRING); i++) 
00A6:  CLRF   28
00A7:  MOVF   28,W
00A8:  SUBLW  03
00A9:  BTFSS  03.0
00AA:  GOTO   0B7
....................    { 
....................     lcd_send_byte(0, LCD_INIT_STRING[i]); 
00AB:  MOVF   28,W
00AC:  CALL   004
00AD:  MOVWF  29
00AE:  CLRF   3A
00AF:  MOVF   29,W
00B0:  MOVWF  3B
00B1:  CALL   064
....................  
....................     // If the R/W signal is not used, then 
....................     // the busy bit can't be polled.  One of 
....................     // the init commands takes longer than 
....................     // the hard-coded delay of 60 us, so in 
....................     // that case, lets just do a 5 ms delay 
....................     // after all four of them. 
....................     #ifndef USE_LCD_RW 
....................     delay_ms(5); 
00B2:  MOVLW  05
00B3:  MOVWF  36
00B4:  CALL   022
....................     #endif 
00B5:  INCF   28,F
00B6:  GOTO   0A7
....................    } 
00B7:  BCF    0A.3
00B8:  BCF    0A.4
00B9:  GOTO   51C (RETURN)
....................  
.................... } 
....................  
.................... //---------------------------- 
....................  
.................... void lcd_gotoxy(int8 x, int8 y) 
.................... { 
.................... int8 address; 
....................  
.................... if(y != 1) 
*
02E3:  DECFSZ 37,W
02E4:  GOTO   2E6
02E5:  GOTO   2E9
....................    address = lcd_line_two; 
02E6:  MOVLW  40
02E7:  MOVWF  38
02E8:  GOTO   2EA
.................... else 
....................    address=0; 
02E9:  CLRF   38
....................  
.................... address += x-1; 
02EA:  MOVLW  01
02EB:  SUBWF  36,W
02EC:  ADDWF  38,F
.................... lcd_send_byte(0, 0x80 | address); 
02ED:  MOVF   38,W
02EE:  IORLW  80
02EF:  MOVWF  39
02F0:  CLRF   3A
02F1:  MOVF   39,W
02F2:  MOVWF  3B
02F3:  CALL   064
02F4:  RETURN
.................... } 
....................  
.................... //----------------------------- 
.................... void lcd_putc(char c) 
.................... { 
....................  switch(c) 
02F5:  MOVF   35,W
02F6:  XORLW  0C
02F7:  BTFSC  03.2
02F8:  GOTO   300
02F9:  XORLW  06
02FA:  BTFSC  03.2
02FB:  GOTO   308
02FC:  XORLW  02
02FD:  BTFSC  03.2
02FE:  GOTO   30E
02FF:  GOTO   313
....................    { 
....................     case '\f': 
....................       lcd_send_byte(0,1); 
0300:  CLRF   3A
0301:  MOVLW  01
0302:  MOVWF  3B
0303:  CALL   064
....................       delay_ms(2); 
0304:  MOVLW  02
0305:  MOVWF  36
0306:  CALL   022
....................       break; 
0307:  GOTO   318
....................  
....................     case '\n': 
....................        lcd_gotoxy(1,2); 
0308:  MOVLW  01
0309:  MOVWF  36
030A:  MOVLW  02
030B:  MOVWF  37
030C:  CALL   2E3
....................        break; 
030D:  GOTO   318
....................  
....................     case '\b': 
....................        lcd_send_byte(0,0x10); 
030E:  CLRF   3A
030F:  MOVLW  10
0310:  MOVWF  3B
0311:  CALL   064
....................        break; 
0312:  GOTO   318
....................  
....................     default: 
....................        lcd_send_byte(1,c); 
0313:  MOVLW  01
0314:  MOVWF  3A
0315:  MOVF   35,W
0316:  MOVWF  3B
0317:  CALL   064
....................        break; 
....................    } 
0318:  RETURN
.................... } 
....................  
.................... //------------------------------ 
.................... #ifdef USE_LCD_RW 
.................... char lcd_getc(int8 x, int8 y) 
.................... { 
.................... char value; 
....................  
.................... lcd_gotoxy(x,y); 
....................  
.................... // Wait until busy flag is low. 
.................... while(bit_test(lcd_read_byte(),7)); 
....................  
.................... output_high(LCD_RS); 
.................... value = lcd_read_byte(); 
.................... output_low(lcd_RS); 
....................  
.................... return(value); 
.................... } 
.................... #endif 
....................  
.................... void lcd_setcursor_vb(short visible, short blink) {  
....................   lcd_send_byte(0, 0xC|(visible<<1)|blink);  
.................... }  
....................  
.................... void lcd_clear() 
.................... { 
.................... 	lcd_putc("\f"); 
*
036F:  MOVLW  0C
0370:  BSF    03.6
0371:  MOVWF  0D
0372:  MOVLW  00
0373:  MOVWF  0F
0374:  BCF    03.6
0375:  CALL   319
0376:  BCF    0A.3
0377:  BCF    0A.4
0378:  GOTO   526 (RETURN)
.................... } 
....................  
.................... #include <HCSR04.c> 
.................... void HCSR04_init(void) 
.................... {   
....................    setup_timer_1(T1_INTERNAL | T1_DIV_BY_8);  
*
001D:  MOVLW  B5
001E:  MOVWF  10
001F:  BCF    0A.3
0020:  BCF    0A.4
0021:  GOTO   51B (RETURN)
.................... } 
....................  
.................... float HCSR04_get_distance(void) 
*
01F9:  CLRF   29
01FA:  CLRF   28
01FB:  CLRF   2D
01FC:  CLRF   2C
01FD:  CLRF   2B
01FE:  CLRF   2A
01FF:  CLRF   31
0200:  CLRF   30
0201:  CLRF   2F
0202:  CLRF   2E
.................... { 
....................    int16 tiempo_eco=0; 
....................    float distancia=0; 
....................    float tick = 0; 
....................    tick = 4000.0 / fosc * 8.0; 
0203:  MOVF   23,W
0204:  MOVWF  35
0205:  MOVF   22,W
0206:  MOVWF  34
0207:  MOVF   21,W
0208:  MOVWF  33
0209:  MOVF   20,W
020A:  MOVWF  32
*
0225:  CLRF   35
0226:  CLRF   34
0227:  MOVLW  7A
0228:  MOVWF  33
0229:  MOVLW  8A
022A:  MOVWF  32
022B:  MOVF   7A,W
022C:  MOVWF  39
022D:  MOVF   79,W
022E:  MOVWF  38
022F:  MOVF   78,W
0230:  MOVWF  37
0231:  MOVF   77,W
0232:  MOVWF  36
0233:  CALL   0BA
0234:  MOVF   7A,W
0235:  MOVWF  35
0236:  MOVF   79,W
0237:  MOVWF  34
0238:  MOVF   78,W
0239:  MOVWF  33
023A:  MOVF   77,W
023B:  MOVWF  32
023C:  MOVF   7A,W
023D:  MOVWF  39
023E:  MOVF   79,W
023F:  MOVWF  38
0240:  MOVF   78,W
0241:  MOVWF  37
0242:  MOVF   77,W
0243:  MOVWF  36
0244:  CLRF   3D
0245:  CLRF   3C
0246:  CLRF   3B
0247:  MOVLW  82
0248:  MOVWF  3A
0249:  CALL   184
024A:  MOVF   7A,W
024B:  MOVWF  31
024C:  MOVF   79,W
024D:  MOVWF  30
024E:  MOVF   78,W
024F:  MOVWF  2F
0250:  MOVF   77,W
0251:  MOVWF  2E
....................    output_high(P_TRIG);  
0252:  BSF    03.5
0253:  BCF    08.1
0254:  BCF    03.5
0255:  BSF    08.1
....................    delay_us(10); 
0256:  MOVLW  10
0257:  MOVWF  77
0258:  DECFSZ 77,F
0259:  GOTO   258
025A:  NOP
....................    output_low(P_TRIG); 
025B:  BSF    03.5
025C:  BCF    08.1
025D:  BCF    03.5
025E:  BCF    08.1
....................    while(!input_state(P_ECHO)){ 
025F:  BTFSS  08.0
0260:  GOTO   25F
....................    }  
....................    set_timer1(0);  
0261:  CLRF   0E
0262:  CLRF   0F
0263:  CLRF   0E
....................    while(input_state(P_ECHO)){ 
0264:  BTFSC  08.0
0265:  GOTO   264
....................    }  
....................    tiempo_eco = get_timer1(); 
0266:  MOVF   0F,W
0267:  MOVWF  7A
0268:  MOVF   0E,W
0269:  MOVWF  77
026A:  MOVF   0F,W
026B:  SUBWF  7A,W
026C:  BTFSS  03.2
026D:  GOTO   266
026E:  MOVF   77,W
026F:  MOVWF  28
0270:  MOVF   7A,W
0271:  MOVWF  29
....................    distancia = (tiempo_eco/2.0)*tick*34.0; 
0272:  MOVF   29,W
0273:  MOVWF  33
0274:  MOVF   28,W
0275:  MOVWF  32
*
0292:  MOVF   7A,W
0293:  MOVWF  35
0294:  MOVF   79,W
0295:  MOVWF  34
0296:  MOVF   78,W
0297:  MOVWF  33
0298:  MOVF   77,W
0299:  MOVWF  32
029A:  CLRF   39
029B:  CLRF   38
029C:  CLRF   37
029D:  MOVLW  80
029E:  MOVWF  36
029F:  CALL   0BA
02A0:  MOVF   7A,W
02A1:  MOVWF  35
02A2:  MOVF   79,W
02A3:  MOVWF  34
02A4:  MOVF   78,W
02A5:  MOVWF  33
02A6:  MOVF   77,W
02A7:  MOVWF  32
02A8:  MOVF   7A,W
02A9:  MOVWF  39
02AA:  MOVF   79,W
02AB:  MOVWF  38
02AC:  MOVF   78,W
02AD:  MOVWF  37
02AE:  MOVF   77,W
02AF:  MOVWF  36
02B0:  MOVF   31,W
02B1:  MOVWF  3D
02B2:  MOVF   30,W
02B3:  MOVWF  3C
02B4:  MOVF   2F,W
02B5:  MOVWF  3B
02B6:  MOVF   2E,W
02B7:  MOVWF  3A
02B8:  CALL   184
02B9:  MOVF   7A,W
02BA:  MOVWF  35
02BB:  MOVF   79,W
02BC:  MOVWF  34
02BD:  MOVF   78,W
02BE:  MOVWF  33
02BF:  MOVF   77,W
02C0:  MOVWF  32
02C1:  MOVF   7A,W
02C2:  MOVWF  39
02C3:  MOVF   79,W
02C4:  MOVWF  38
02C5:  MOVF   78,W
02C6:  MOVWF  37
02C7:  MOVF   77,W
02C8:  MOVWF  36
02C9:  CLRF   3D
02CA:  CLRF   3C
02CB:  MOVLW  08
02CC:  MOVWF  3B
02CD:  MOVLW  84
02CE:  MOVWF  3A
02CF:  CALL   184
02D0:  MOVF   7A,W
02D1:  MOVWF  2D
02D2:  MOVF   79,W
02D3:  MOVWF  2C
02D4:  MOVF   78,W
02D5:  MOVWF  2B
02D6:  MOVF   77,W
02D7:  MOVWF  2A
....................    return distancia; 
02D8:  MOVF   2A,W
02D9:  MOVWF  77
02DA:  MOVF   2B,W
02DB:  MOVWF  78
02DC:  MOVF   2C,W
02DD:  MOVWF  79
02DE:  MOVF   2D,W
02DF:  MOVWF  7A
02E0:  BCF    0A.3
02E1:  BCF    0A.4
02E2:  GOTO   51D (RETURN)
.................... } 
....................  
....................  
.................... float distancia = 0;                                     // Variable para almacenar la distancia 
....................  
.................... void main() 
*
0503:  MOVF   03,W
0504:  ANDLW  1F
0505:  MOVWF  03
0506:  MOVLW  01
0507:  MOVWF  23
0508:  MOVLW  31
0509:  MOVWF  22
050A:  MOVLW  2D
050B:  MOVWF  21
050C:  CLRF   20
050D:  CLRF   27
050E:  CLRF   26
050F:  CLRF   25
0510:  CLRF   24
0511:  BSF    03.5
0512:  BSF    1F.0
0513:  BSF    1F.1
0514:  BSF    1F.2
0515:  BCF    1F.3
0516:  MOVLW  07
0517:  MOVWF  1C
0518:  BCF    03.7
.................... { 
....................    HCSR04_init();                                        // Inicializa el sensor ultrasonico 
0519:  BCF    03.5
051A:  GOTO   01D
....................    lcd_init();                                           // Inicializa la LCD 
051B:  GOTO   08B
....................     
....................    while(true) 
....................    { 
....................       distancia = HCSR04_get_distance();                 // Obtiene la distancia y la almacena 
051C:  GOTO   1F9
051D:  MOVF   7A,W
051E:  MOVWF  27
051F:  MOVF   79,W
0520:  MOVWF  26
0521:  MOVF   78,W
0522:  MOVWF  25
0523:  MOVF   77,W
0524:  MOVWF  24
....................       lcd_clear(); 
0525:  GOTO   36F
....................       lcd_gotoxy(1,1); 
0526:  MOVLW  01
0527:  MOVWF  36
0528:  MOVWF  37
0529:  CALL   2E3
....................       lcd_putc("Sensor HC-SR04"); 
052A:  MOVLW  0D
052B:  BSF    03.6
052C:  MOVWF  0D
052D:  MOVLW  00
052E:  MOVWF  0F
052F:  BCF    03.6
0530:  CALL   319
....................       lcd_gotoxy(1,2); 
0531:  MOVLW  01
0532:  MOVWF  36
0533:  MOVLW  02
0534:  MOVWF  37
0535:  CALL   2E3
....................       printf(lcd_putc,"Dist: %0.2f cm", distancia);      // Imprime la distancia 
0536:  MOVLW  15
0537:  BSF    03.6
0538:  MOVWF  0D
0539:  MOVLW  00
053A:  MOVWF  0F
053B:  BCF    03.0
053C:  MOVLW  06
053D:  BCF    03.6
053E:  MOVWF  28
053F:  GOTO   379
0540:  MOVLW  C9
0541:  MOVWF  04
0542:  MOVF   27,W
0543:  MOVWF  2B
0544:  MOVF   26,W
0545:  MOVWF  2A
0546:  MOVF   25,W
0547:  MOVWF  29
0548:  MOVF   24,W
0549:  MOVWF  28
054A:  MOVLW  02
054B:  MOVWF  2C
054C:  GOTO   421
054D:  MOVLW  20
054E:  MOVWF  35
054F:  CALL   2F5
0550:  MOVLW  63
0551:  MOVWF  35
0552:  CALL   2F5
0553:  MOVLW  6D
0554:  MOVWF  35
0555:  CALL   2F5
....................       delay_ms(150); 
0556:  MOVLW  96
0557:  MOVWF  36
0558:  CALL   022
0559:  GOTO   51C
....................    } 
.................... } 
055A:  SLEEP

Configuration Fuses:
   Word  1: 3F7A   HS NOWDT NOPUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
