CCS PCM C Compiler, Version 5.015, 5967               30-jun-20 18:22

               Filename:   C:\Users\CQ43\Documents\Curso Pic CCS\21-30\Sensor Ultrasonico Leds\Sensor Ultrasonico Leds.lst

               ROM used:   1535 words (19%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           40 (11%) worst case
               Stack used: 6 locations
               Stack size: 8
013C:  MOVWF  34
013D:  MOVF   21,W
013E:  MOVWF  33
013F:  MOVF   20,W
0140:  MOVWF  32
*
015B:  CLRF   35
015C:  CLRF   34
015D:  MOVLW  7A
015E:  MOVWF  33
015F:  MOVLW  8A
0160:  MOVWF  32
0161:  MOVF   7A,W
0162:  MOVWF  39
0163:  MOVF   79,W
0164:  MOVWF  38
0165:  MOVF   78,W
0166:  MOVWF  37
0167:  MOVF   77,W
0168:  MOVWF  36
*
0232:  MOVF   7A,W
0233:  MOVWF  35
0234:  MOVF   79,W
0235:  MOVWF  34
0236:  MOVF   78,W
0237:  MOVWF  33
0238:  MOVF   77,W
0239:  MOVWF  32
023A:  MOVF   7A,W
023B:  MOVWF  39
023C:  MOVF   79,W
023D:  MOVWF  38
023E:  MOVF   78,W
023F:  MOVWF  37
0240:  MOVF   77,W
0241:  MOVWF  36
0242:  CLRF   3D
0243:  CLRF   3C
0244:  CLRF   3B
0245:  MOVLW  82
0246:  MOVWF  3A
0247:  CALL   0BA
0248:  MOVF   7A,W
0249:  MOVWF  31
024A:  MOVF   79,W
024B:  MOVWF  30
024C:  MOVF   78,W
024D:  MOVWF  2F
024E:  MOVF   77,W
024F:  MOVWF  2E
....................    output_high(P_TRIG);  
0250:  BSF    03.5
0251:  BCF    08.1
0252:  BCF    03.5
0253:  BSF    08.1
....................    delay_us(10); 
0254:  MOVLW  10
0255:  MOVWF  77
0256:  DECFSZ 77,F
0257:  GOTO   256
0258:  NOP
....................    output_low(P_TRIG); 
0259:  BSF    03.5
025A:  BCF    08.1
025B:  BCF    03.5
025C:  BCF    08.1
....................    while(!input_state(P_ECHO)){ 
025D:  BTFSS  08.0
025E:  GOTO   25D
....................    }  
....................    set_timer1(0);  
025F:  CLRF   0E
0260:  CLRF   0F
0261:  CLRF   0E
....................    while(input_state(P_ECHO)){ 
0262:  BTFSC  08.0
0263:  GOTO   262
....................    }  
....................    tiempo_eco = get_timer1(); 
0264:  MOVF   0F,W
0265:  MOVWF  7A
0266:  MOVF   0E,W
0267:  MOVWF  77
0268:  MOVF   0F,W
0269:  SUBWF  7A,W
026A:  BTFSS  03.2
026B:  GOTO   264
026C:  MOVF   77,W
026D:  MOVWF  28
026E:  MOVF   7A,W
026F:  MOVWF  29
....................    distancia = (tiempo_eco/2)*tick*34; 
0270:  BCF    03.0
0271:  RRF    29,W
0272:  MOVWF  33
0273:  RRF    28,W
0274:  MOVWF  32
0275:  MOVF   33,W
0276:  MOVWF  35
0277:  MOVF   32,W
0278:  MOVWF  34
*
0295:  MOVF   7A,W
0296:  MOVWF  39
0297:  MOVF   79,W
0298:  MOVWF  38
0299:  MOVF   78,W
029A:  MOVWF  37
029B:  MOVF   77,W
029C:  MOVWF  36
029D:  MOVF   31,W
029E:  MOVWF  3D
029F:  MOVF   30,W
02A0:  MOVWF  3C
02A1:  MOVF   2F,W
02A2:  MOVWF  3B
02A3:  MOVF   2E,W
02A4:  MOVWF  3A
02A5:  CALL   0BA
02A6:  MOVF   7A,W
02A7:  MOVWF  35
02A8:  MOVF   79,W
02A9:  MOVWF  34
02AA:  MOVF   78,W
02AB:  MOVWF  33
02AC:  MOVF   77,W
02AD:  MOVWF  32
02AE:  MOVF   7A,W
02AF:  MOVWF  39
02B0:  MOVF   79,W
02B1:  MOVWF  38
02B2:  MOVF   78,W
02B3:  MOVWF  37
02B4:  MOVF   77,W
02B5:  MOVWF  36
02B6:  CLRF   3D
02B7:  CLRF   3C
02B8:  MOVLW  08
02B9:  MOVWF  3B
02BA:  MOVLW  84
02BB:  MOVWF  3A
02BC:  CALL   0BA
02BD:  MOVF   7A,W
02BE:  MOVWF  2D
02BF:  MOVF   79,W
02C0:  MOVWF  2C
02C1:  MOVF   78,W
02C2:  MOVWF  2B
02C3:  MOVF   77,W
02C4:  MOVWF  2A
....................    return distancia; 
02C5:  MOVF   2A,W
02C6:  MOVWF  77
02C7:  MOVF   2B,W
02C8:  MOVWF  78
02C9:  MOVF   2C,W
02CA:  MOVWF  79
02CB:  MOVF   2D,W
02CC:  MOVWF  7A
02CD:  BCF    0A.3
02CE:  BCF    0A.4
02CF:  GOTO   557 (RETURN)
.................... } 
....................  
....................  
.................... #define LCD_DB4 PIN_D4 
.................... #define LCD_DB5 PIN_D5 
.................... #define LCD_DB6 PIN_D6 
.................... #define LCD_DB7 PIN_D7 
.................... #define LCD_RS  PIN_D2 
.................... #define LCD_E   PIN_D3 
.................... #include <lcd1.c> 
.................... // flex_lcd.c 
....................  
.................... // These pins are for the Microchip PicDem2-Plus board, 
.................... // which is what I used to test the driver.  Change these 
.................... // pins to fit your own board. 
....................  
.................... //#define LCD_DB4   PIN_B4 
.................... //#define LCD_DB5   PIN_B5 
.................... //#define LCD_DB6   PIN_B6 
.................... //#define LCD_DB7   PIN_B7 
.................... // 
.................... //#define LCD_RS    PIN_C0 
.................... //#define LCD_RW    PIN_C1 
.................... //#define LCD_E     PIN_C2 
....................  
.................... // If you only want a 6-pin interface to your LCD, then 
.................... // connect the R/W pin on the LCD to ground, and comment 
.................... // out the following line. 
....................  
.................... //#define USE_LCD_RW   1 
....................  
.................... //======================================== 
....................  
.................... #define lcd_type 2        // 0=5x7, 1=5x10, 2=2 lines 
.................... #define lcd_line_two 0x40 // LCD RAM address for the 2nd line 
....................  
....................  
.................... int8 const LCD_INIT_STRING[4] = 
.................... { 
....................  0x20 | (lcd_type << 2), // Func set: 4-bit, 2 lines, 5x8 dots 
....................  0xc,                    // Display on 
....................  1,                      // Clear display 
....................  6                       // Increment cursor 
....................  }; 
....................  
....................  
.................... //------------------------------------- 
.................... void lcd_send_nibble(int8 nibble) 
.................... { 
.................... // Note:  !! converts an integer expression 
.................... // to a boolean (1 or 0). 
....................  output_bit(LCD_DB4, !!(nibble & 1)); 
*
0036:  BTFSC  3D.0
0037:  GOTO   03A
0038:  BCF    08.4
0039:  GOTO   03B
003A:  BSF    08.4
003B:  BSF    03.5
003C:  BCF    08.4
....................  output_bit(LCD_DB5, !!(nibble & 2)); 
003D:  BCF    03.5
003E:  BTFSC  3D.1
003F:  GOTO   042
0040:  BCF    08.5
0041:  GOTO   043
0042:  BSF    08.5
0043:  BSF    03.5
0044:  BCF    08.5
....................  output_bit(LCD_DB6, !!(nibble & 4)); 
0045:  BCF    03.5
0046:  BTFSC  3D.2
0047:  GOTO   04A
0048:  BCF    08.6
0049:  GOTO   04B
004A:  BSF    08.6
004B:  BSF    03.5
004C:  BCF    08.6
....................  output_bit(LCD_DB7, !!(nibble & 8)); 
004D:  BCF    03.5
004E:  BTFSC  3D.3
004F:  GOTO   052
0050:  BCF    08.7
0051:  GOTO   053
0052:  BSF    08.7
0053:  BSF    03.5
0054:  BCF    08.7
....................  
....................  delay_cycles(1); 
0055:  NOP
....................  output_high(LCD_E); 
0056:  BCF    08.3
0057:  BCF    03.5
0058:  BSF    08.3
....................  delay_us(2); 
0059:  MOVLW  02
005A:  MOVWF  77
005B:  DECFSZ 77,F
005C:  GOTO   05B
005D:  GOTO   05E
005E:  NOP
....................  output_low(LCD_E); 
005F:  BSF    03.5
0060:  BCF    08.3
0061:  BCF    03.5
0062:  BCF    08.3
0063:  RETURN
.................... } 
....................  
.................... //----------------------------------- 
.................... // This sub-routine is only called by lcd_read_byte(). 
.................... // It's not a stand-alone routine.  For example, the 
.................... // R/W signal is set high by lcd_read_byte() before 
.................... // this routine is called. 
....................  
.................... #ifdef USE_LCD_RW 
.................... int8 lcd_read_nibble(void) 
.................... { 
.................... int8 retval; 
.................... // Create bit variables so that we can easily set 
.................... // individual bits in the retval variable. 
.................... #bit retval_0 = retval.0 
.................... #bit retval_1 = retval.1 
.................... #bit retval_2 = retval.2 
.................... #bit retval_3 = retval.3 
....................  
.................... retval = 0; 
....................  
.................... output_high(LCD_E); 
.................... delay_cycles(1); 
....................  
.................... retval_0 = input(LCD_DB4); 
.................... retval_1 = input(LCD_DB5); 
.................... retval_2 = input(LCD_DB6); 
.................... retval_3 = input(LCD_DB7); 
....................  
.................... output_low(LCD_E); 
....................  
.................... return(retval); 
.................... } 
.................... #endif 
....................  
.................... //--------------------------------------- 
.................... // Read a byte from the LCD and return it. 
....................  
.................... #ifdef USE_LCD_RW 
.................... int8 lcd_read_byte(void) 
.................... { 
.................... int8 low; 
.................... int8 high; 
....................  
.................... output_high(LCD_RW); 
.................... delay_cycles(1); 
....................  
.................... high = lcd_read_nibble(); 
....................  
.................... low = lcd_read_nibble(); 
....................  
.................... return( (high<<4) | low); 
.................... } 
.................... #endif 
....................  
.................... //---------------------------------------- 
.................... // Send a byte to the LCD. 
.................... void lcd_send_byte(int8 address, int8 n) 
.................... { 
.................... output_low(LCD_RS); 
0064:  BSF    03.5
0065:  BCF    08.2
0066:  BCF    03.5
0067:  BCF    08.2
....................  
.................... #ifdef USE_LCD_RW 
.................... while(bit_test(lcd_read_byte(),7)) ; 
.................... #else 
.................... delay_us(60); 
0068:  MOVLW  63
0069:  MOVWF  77
006A:  DECFSZ 77,F
006B:  GOTO   06A
006C:  GOTO   06D
.................... #endif 
....................  
.................... if(address) 
006D:  MOVF   3A,F
006E:  BTFSC  03.2
006F:  GOTO   075
....................    output_high(LCD_RS); 
0070:  BSF    03.5
0071:  BCF    08.2
0072:  BCF    03.5
0073:  BSF    08.2
0074:  GOTO   079
.................... else 
....................    output_low(LCD_RS); 
0075:  BSF    03.5
0076:  BCF    08.2
0077:  BCF    03.5
0078:  BCF    08.2
....................  
....................  delay_cycles(1); 
0079:  NOP
....................  
.................... #ifdef USE_LCD_RW 
.................... output_low(LCD_RW); 
.................... delay_cycles(1); 
.................... #endif 
....................  
.................... output_low(LCD_E); 
007A:  BSF    03.5
007B:  BCF    08.3
007C:  BCF    03.5
007D:  BCF    08.3
....................  
.................... lcd_send_nibble(n >> 4); 
007E:  SWAPF  3B,W
007F:  MOVWF  3C
0080:  MOVLW  0F
0081:  ANDWF  3C,F
0082:  MOVF   3C,W
0083:  MOVWF  3D
0084:  CALL   036
.................... lcd_send_nibble(n & 0xf); 
0085:  MOVF   3B,W
0086:  ANDLW  0F
0087:  MOVWF  3C
0088:  MOVWF  3D
0089:  CALL   036
008A:  RETURN
.................... } 
....................  
.................... //---------------------------- 
.................... void lcd_init(void) 
.................... { 
.................... int8 i; 
....................  
.................... output_low(LCD_RS); 
008B:  BSF    03.5
008C:  BCF    08.2
008D:  BCF    03.5
008E:  BCF    08.2
....................  
.................... #ifdef USE_LCD_RW 
.................... output_low(LCD_RW); 
.................... #endif 
....................  
.................... output_low(LCD_E); 
008F:  BSF    03.5
0090:  BCF    08.3
0091:  BCF    03.5
0092:  BCF    08.3
....................  
.................... delay_ms(15); 
0093:  MOVLW  0F
0094:  MOVWF  36
0095:  CALL   022
....................  
.................... for(i=0 ;i < 3; i++) 
0096:  CLRF   28
0097:  MOVF   28,W
0098:  SUBLW  02
0099:  BTFSS  03.0
009A:  GOTO   0A3
....................    { 
....................     lcd_send_nibble(0x03); 
009B:  MOVLW  03
009C:  MOVWF  3D
009D:  CALL   036
....................     delay_ms(5); 
009E:  MOVLW  05
009F:  MOVWF  36
00A0:  CALL   022
00A1:  INCF   28,F
00A2:  GOTO   097
....................    } 
....................  
.................... lcd_send_nibble(0x02); 
00A3:  MOVLW  02
00A4:  MOVWF  3D
00A5:  CALL   036
....................  
.................... for(i=0; i < sizeof(LCD_INIT_STRING); i++) 
00A6:  CLRF   28
00A7:  MOVF   28,W
00A8:  SUBLW  03
00A9:  BTFSS  03.0
00AA:  GOTO   0B7
....................    { 
....................     lcd_send_byte(0, LCD_INIT_STRING[i]); 
00AB:  MOVF   28,W
00AC:  CALL   004
00AD:  MOVWF  29
00AE:  CLRF   3A
00AF:  MOVF   29,W
00B0:  MOVWF  3B
00B1:  CALL   064
....................  
....................     // If the R/W signal is not used, then 
....................     // the busy bit can't be polled.  One of 
....................     // the init commands takes longer than 
....................     // the hard-coded delay of 60 us, so in 
....................     // that case, lets just do a 5 ms delay 
....................     // after all four of them. 
....................     #ifndef USE_LCD_RW 
....................     delay_ms(5); 
00B2:  MOVLW  05
00B3:  MOVWF  36
00B4:  CALL   022
....................     #endif 
00B5:  INCF   28,F
00B6:  GOTO   0A7
....................    } 
00B7:  BCF    0A.3
00B8:  BCF    0A.4
00B9:  GOTO   556 (RETURN)
....................  
.................... } 
....................  
.................... //---------------------------- 
....................  
.................... void lcd_gotoxy(int8 x, int8 y) 
.................... { 
.................... int8 address; 
....................  
.................... if(y != 1) 
*
02D0:  DECFSZ 37,W
02D1:  GOTO   2D3
02D2:  GOTO   2D6
....................    address = lcd_line_two; 
02D3:  MOVLW  40
02D4:  MOVWF  38
02D5:  GOTO   2D7
.................... else 
....................    address=0; 
02D6:  CLRF   38
....................  
.................... address += x-1; 
02D7:  MOVLW  01
02D8:  SUBWF  36,W
02D9:  ADDWF  38,F
.................... lcd_send_byte(0, 0x80 | address); 
02DA:  MOVF   38,W
02DB:  IORLW  80
02DC:  MOVWF  39
02DD:  CLRF   3A
02DE:  MOVF   39,W
02DF:  MOVWF  3B
02E0:  CALL   064
02E1:  RETURN
.................... } 
....................  
.................... //----------------------------- 
.................... void lcd_putc(char c) 
.................... { 
....................  switch(c) 
02E2:  MOVF   35,W
02E3:  XORLW  0C
02E4:  BTFSC  03.2
02E5:  GOTO   2ED
02E6:  XORLW  06
02E7:  BTFSC  03.2
02E8:  GOTO   2F5
02E9:  XORLW  02
02EA:  BTFSC  03.2
02EB:  GOTO   2FB
02EC:  GOTO   300
....................    { 
....................     case '\f': 
....................       lcd_send_byte(0,1); 
02ED:  CLRF   3A
02EE:  MOVLW  01
02EF:  MOVWF  3B
02F0:  CALL   064
....................       delay_ms(2); 
02F1:  MOVLW  02
02F2:  MOVWF  36
02F3:  CALL   022
....................       break; 
02F4:  GOTO   305
....................  
....................     case '\n': 
....................        lcd_gotoxy(1,2); 
02F5:  MOVLW  01
02F6:  MOVWF  36
02F7:  MOVLW  02
02F8:  MOVWF  37
02F9:  CALL   2D0
....................        break; 
02FA:  GOTO   305
....................  
....................     case '\b': 
....................        lcd_send_byte(0,0x10); 
02FB:  CLRF   3A
02FC:  MOVLW  10
02FD:  MOVWF  3B
02FE:  CALL   064
....................        break; 
02FF:  GOTO   305
....................  
....................     default: 
....................        lcd_send_byte(1,c); 
0300:  MOVLW  01
0301:  MOVWF  3A
0302:  MOVF   35,W
0303:  MOVWF  3B
0304:  CALL   064
....................        break; 
....................    } 
0305:  RETURN
.................... } 
....................  
.................... //------------------------------ 
.................... #ifdef USE_LCD_RW 
.................... char lcd_getc(int8 x, int8 y) 
.................... { 
.................... char value; 
....................  
.................... lcd_gotoxy(x,y); 
....................  
.................... // Wait until busy flag is low. 
.................... while(bit_test(lcd_read_byte(),7)); 
....................  
.................... output_high(LCD_RS); 
.................... value = lcd_read_byte(); 
.................... output_low(lcd_RS); 
....................  
.................... return(value); 
.................... } 
.................... #endif 
....................  
.................... void lcd_setcursor_vb(short visible, short blink) {  
....................   lcd_send_byte(0, 0xC|(visible<<1)|blink);  
.................... }  
....................  
.................... void lcd_clear() 
.................... { 
.................... 	lcd_putc("\f"); 
*
035C:  MOVLW  0C
035D:  BSF    03.6
035E:  MOVWF  0D
035F:  MOVLW  00
0360:  MOVWF  0F
0361:  BCF    03.6
0362:  CALL   306
0363:  BCF    0A.3
0364:  BCF    0A.4
0365:  GOTO   560 (RETURN)
.................... } 
....................  
....................  
.................... float distancia = 0;                                     // Variable para almacenar la distancia 
....................  
.................... void main() 
*
052F:  MOVF   03,W
0530:  ANDLW  1F
0531:  MOVWF  03
0532:  MOVLW  01
0533:  MOVWF  23
0534:  MOVLW  31
0535:  MOVWF  22
0536:  MOVLW  2D
0537:  MOVWF  21
0538:  CLRF   20
0539:  CLRF   27
053A:  CLRF   26
053B:  CLRF   25
053C:  CLRF   24
053D:  BSF    03.5
053E:  BSF    1F.0
053F:  BSF    1F.1
0540:  BSF    1F.2
0541:  BCF    1F.3
0542:  MOVLW  07
0543:  MOVWF  1C
0544:  BCF    03.7
.................... { 
....................    output_low(led_1); 
0545:  BCF    05.0
0546:  BCF    03.5
0547:  BCF    05.0
....................    output_low(led_2); 
0548:  BSF    03.5
0549:  BCF    05.1
054A:  BCF    03.5
054B:  BCF    05.1
....................    output_low(led_3); 
054C:  BSF    03.5
054D:  BCF    05.2
054E:  BCF    03.5
054F:  BCF    05.2
....................    output_low(led_4); 
0550:  BSF    03.5
0551:  BCF    05.3
0552:  BCF    03.5
0553:  BCF    05.3
....................    HCSR04_init();                                        // Inicializa el sensor ultrasonico 
0554:  GOTO   01D
....................    lcd_init();                                           // Inicializa la LCD 
0555:  GOTO   08B
....................     
....................    while(true) 
....................    { 
....................       distancia = HCSR04_get_distance();                 // Obtiene la distancia y la almacena 
0556:  GOTO   12F
0557:  MOVF   7A,W
0558:  MOVWF  27
0559:  MOVF   79,W
055A:  MOVWF  26
055B:  MOVF   78,W
055C:  MOVWF  25
055D:  MOVF   77,W
055E:  MOVWF  24
....................       lcd_clear(); 
055F:  GOTO   35C
....................       lcd_gotoxy(1,1); 
0560:  MOVLW  01
0561:  MOVWF  36
0562:  MOVWF  37
0563:  CALL   2D0
....................       lcd_putc("Sensor HC-SR04"); 
0564:  MOVLW  0D
0565:  BSF    03.6
0566:  MOVWF  0D
0567:  MOVLW  00
0568:  MOVWF  0F
0569:  BCF    03.6
056A:  CALL   306
....................       lcd_gotoxy(1,2); 
056B:  MOVLW  01
056C:  MOVWF  36
056D:  MOVLW  02
056E:  MOVWF  37
056F:  CALL   2D0
....................       printf(lcd_putc,"Dist: %0.2f cm", distancia);      // Imprime la distancia 
0570:  MOVLW  15
0571:  BSF    03.6
0572:  MOVWF  0D
0573:  MOVLW  00
0574:  MOVWF  0F
0575:  BCF    03.0
0576:  MOVLW  06
0577:  BCF    03.6
0578:  MOVWF  28
0579:  GOTO   366
057A:  MOVLW  C9
057B:  MOVWF  04
057C:  MOVF   27,W
057D:  MOVWF  2B
057E:  MOVF   26,W
057F:  MOVWF  2A
0580:  MOVF   25,W
0581:  MOVWF  29
0582:  MOVF   24,W
0583:  MOVWF  28
0584:  MOVLW  02
0585:  MOVWF  2C
0586:  GOTO   40E
0587:  MOVLW  20
0588:  MOVWF  35
0589:  CALL   2E2
058A:  MOVLW  63
058B:  MOVWF  35
058C:  CALL   2E2
058D:  MOVLW  6D
058E:  MOVWF  35
058F:  CALL   2E2
....................        
....................       output_low(led_1); 
0590:  BSF    03.5
0591:  BCF    05.0
0592:  BCF    03.5
0593:  BCF    05.0
....................       output_low(led_2); 
0594:  BSF    03.5
0595:  BCF    05.1
0596:  BCF    03.5
0597:  BCF    05.1
....................       output_low(led_3); 
0598:  BSF    03.5
0599:  BCF    05.2
059A:  BCF    03.5
059B:  BCF    05.2
....................       output_low(led_4); 
059C:  BSF    03.5
059D:  BCF    05.3
059E:  BCF    03.5
059F:  BCF    05.3
....................        
....................       if(distancia <= 15) 
05A0:  MOVF   27,W
05A1:  MOVWF  2B
05A2:  MOVF   26,W
05A3:  MOVWF  2A
05A4:  MOVF   25,W
05A5:  MOVWF  29
05A6:  MOVF   24,W
05A7:  MOVWF  28
05A8:  CLRF   2F
05A9:  CLRF   2E
05AA:  MOVLW  70
05AB:  MOVWF  2D
05AC:  MOVLW  82
05AD:  MOVWF  2C
05AE:  CALL   4F0
05AF:  BTFSC  03.0
05B0:  GOTO   5B3
05B1:  BTFSS  03.2
05B2:  GOTO   5B7
....................       { 
....................          output_high(led_1); 
05B3:  BSF    03.5
05B4:  BCF    05.0
05B5:  BCF    03.5
05B6:  BSF    05.0
....................       } 
....................       if(distancia <= 12) 
05B7:  MOVF   27,W
05B8:  MOVWF  2B
05B9:  MOVF   26,W
05BA:  MOVWF  2A
05BB:  MOVF   25,W
05BC:  MOVWF  29
05BD:  MOVF   24,W
05BE:  MOVWF  28
05BF:  CLRF   2F
05C0:  CLRF   2E
05C1:  MOVLW  40
05C2:  MOVWF  2D
05C3:  MOVLW  82
05C4:  MOVWF  2C
05C5:  CALL   4F0
05C6:  BTFSC  03.0
05C7:  GOTO   5CA
05C8:  BTFSS  03.2
05C9:  GOTO   5CE
....................       { 
....................          output_high(led_2); 
05CA:  BSF    03.5
05CB:  BCF    05.1
05CC:  BCF    03.5
05CD:  BSF    05.1
....................       } 
....................       if(distancia <= 8) 
05CE:  MOVF   27,W
05CF:  MOVWF  2B
05D0:  MOVF   26,W
05D1:  MOVWF  2A
05D2:  MOVF   25,W
05D3:  MOVWF  29
05D4:  MOVF   24,W
05D5:  MOVWF  28
05D6:  CLRF   2F
05D7:  CLRF   2E
05D8:  CLRF   2D
05D9:  MOVLW  82
05DA:  MOVWF  2C
05DB:  CALL   4F0
05DC:  BTFSC  03.0
05DD:  GOTO   5E0
05DE:  BTFSS  03.2
05DF:  GOTO   5E4
....................       { 
....................          output_high(led_3); 
05E0:  BSF    03.5
05E1:  BCF    05.2
05E2:  BCF    03.5
05E3:  BSF    05.2
....................       } 
....................       if(distancia <= 4) 
05E4:  MOVF   27,W
05E5:  MOVWF  2B
05E6:  MOVF   26,W
05E7:  MOVWF  2A
05E8:  MOVF   25,W
05E9:  MOVWF  29
05EA:  MOVF   24,W
05EB:  MOVWF  28
05EC:  CLRF   2F
05ED:  CLRF   2E
05EE:  CLRF   2D
05EF:  MOVLW  81
05F0:  MOVWF  2C
05F1:  CALL   4F0
05F2:  BTFSC  03.0
05F3:  GOTO   5F6
05F4:  BTFSS  03.2
05F5:  GOTO   5FA
....................       { 
....................          output_high(led_4); 
05F6:  BSF    03.5
05F7:  BCF    05.3
05F8:  BCF    03.5
05F9:  BSF    05.3
....................       } 
....................       delay_ms(150); 
05FA:  MOVLW  96
05FB:  MOVWF  36
05FC:  CALL   022
05FD:  GOTO   556
....................    } 
.................... } 
05FE:  SLEEP

Configuration Fuses:
   Word  1: 3F7A   HS NOWDT NOPUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
